partition_set_id,partition_id,method,start_node,uniform_benefit,gaussian_benefit,change_pct
2,5,random_walk_bias_2.0,388,494.168830967138,678.8781978353381,37.37778574717175
2,5,random_walk_bias_2.0,365,497.42880852750193,677.4773956041034,36.19585033878209
2,5,random_walk_bias_2.0,448,440.4335894571318,607.9289817526434,38.029659023500564
2,5,random_walk_bias_2.0,652,438.3548992995944,602.8212251208606,37.51898885675769
2,5,random_walk_bias_2.0,439,505.5156374106926,693.6412354378502,37.214595178649255
2,5,random_walk_bias_2.0,667,443.2317352641867,607.9873363761565,37.171436069163185
2,5,random_walk_bias_2.0,46,483.54110924123717,665.662930699708,37.66418572854182
2,5,random_walk_bias_2.0,652,472.2488889497502,650.9643064430538,37.84348077361383
2,5,random_walk_bias_2.0,666,507.05627990503916,693.6113447003191,36.79178666916773
2,5,random_walk_bias_2.0,377,486.0833492159946,664.4954373720349,36.704011450670286
2,5,random_walk_bias_2.0,328,497.39348859386917,689.8932328669686,38.701701708499634
2,6,greedy,132,440.925467064122,807.2355965727995,83.07756228002283
2,6,greedy,123,434.778584911606,795.3504617729981,82.9322991919437
2,6,greedy,405,440.58167313905756,801.2251734894647,81.8562192523564
2,6,greedy,149,442.5200101077919,807.6184353607196,82.50438780474461
2,6,greedy,121,427.0959619848735,779.6509496950265,82.54701966080388
2,6,greedy,550,448.37736622573874,817.0162597969215,82.21621369388859
2,6,greedy,107,436.2490605840943,795.277152051272,82.29888013660697
2,6,greedy,129,439.52884323538666,806.1559059175944,83.4136526703125
2,6,greedy,683,436.6917380298131,796.4786926069194,82.38922865825857
2,6,greedy,471,444.0245261292272,810.7062508100561,82.58141231011894
2,6,greedy,129,431.3114018229121,782.7833599263914,81.48914139946311
2,6,greedy,106,443.84652949500685,813.2325233512195,83.22381032842301
2,6,random_walk_bias_0.5,113,410.35164784333926,741.5744309958598,80.7168156612282
2,6,random_walk_bias_0.5,150,420.32455394621155,764.4009600224358,81.85969695224023
2,6,random_walk_bias_0.5,684,442.31854457446366,805.9820922201573,82.21756743108278
2,6,random_walk_bias_0.5,179,428.3137676424535,780.3817373074505,82.19861145320345
2,6,random_walk_bias_0.5,391,447.46364081036063,814.2498561822725,81.97006011654015
2,6,random_walk_bias_0.5,653,435.20720613271106,794.293882972568,82.50935916956253
2,6,random_walk_bias_0.5,531,419.5375710762363,772.0633898706345,84.02723453112117
2,6,random_walk_bias_0.5,469,406.9773268086974,750.4437165502053,84.3944778041546
2,6,random_walk_bias_0.5,121,415.34364802125054,768.5809334944245,85.04699353319614
2,6,random_walk_bias_0.5,138,421.6058698003242,774.2414975025183,83.64106217714784
2,6,random_walk_bias_0.5,455,426.90658287882707,787.1636863701254,84.38780706118874
2,6,random_walk_bias_0.5,144,426.7374793004337,787.8158013435425,84.61368863945057
2,6,random_walk_bias_1.0,111,439.0889132965389,799.107100448002,81.99209231874289
2,6,random_walk_bias_1.0,408,440.39676917562645,799.3537408596675,81.50763057503087
2,6,random_walk_bias_1.0,112,433.2046969431568,790.1001399837975,82.38494309018789
2,6,random_walk_bias_1.0,110,444.15042542289126,813.7313100955985,83.21074652147777
2,6,random_walk_bias_1.0,149,441.1429714256862,807.0770449588388,82.95135528296565
2,6,random_walk_bias_1.0,395,441.02243655214016,800.4827109908047,81.50611956363973
2,6,random_walk_bias_1.0,150,437.3178459925923,800.4213397637646,83.0296538544011
2,6,random_walk_bias_1.0,123,432.53155514563815,791.6218027498536,83.0205896731178
2,6,random_walk_bias_1.0,471,418.18905041026494,769.7040620802876,84.05648386182479
2,6,random_walk_bias_1.0,553,433.66693394883777,793.5470995007688,82.9853828778166
2,6,random_walk_bias_1.0,123,437.40400725855824,792.9146674837613,81.27741271813579
2,6,random_walk_bias_1.0,179,417.34449021436524,770.4508441669573,84.60788682539504
2,6,random_walk_bias_2.0,114,424.11278139249083,780.6581989970103,84.06853866414326
2,6,random_walk_bias_2.0,146,429.0231676200927,783.179499469622,82.54946552516734
2,6,random_walk_bias_2.0,110,423.24302568598245,775.9865335629573,83.34301724293186
2,6,random_walk_bias_2.0,115,379.50797580913684,682.6635586723809,79.88121520157665
2,6,random_walk_bias_2.0,179,426.2398343582457,771.3757888527746,80.97224301294406
2,6,random_walk_bias_2.0,128,427.92872369154014,779.5211603871908,82.16144821096087
2,6,random_walk_bias_2.0,122,436.4188407621837,798.5057890659142,82.96776272797108
2,6,random_walk_bias_2.0,157,422.9196835431493,773.658531129413,82.93273196646538
2,6,random_walk_bias_2.0,111,406.77993366031376,741.8431441158157,82.36965069552824
2,6,random_walk_bias_2.0,133,411.21459430795375,750.592187893914,82.5305323020234
2,6,random_walk_bias_2.0,111,439.6254668012045,801.6120056516692,82.3397564941688
2,6,random_walk_bias_2.0,203,430.42137548291873,781.1474504527604,81.48435346091686
2,7,greedy,181,197.2032713969065,343.006012145109,73.93525458041145
2,7,greedy,171,198.82520858562557,345.7279538942722,73.88537215862236
2,7,greedy,571,198.2296235545921,342.17934510408475,72.61766378214864
2,7,greedy,182,189.4068089975899,325.9559905416125,72.0930690225398
2,7,greedy,152,188.78993821317604,329.38831192851677,74.47344654384132
2,7,greedy,151,195.10780122855022,337.6368268984813,73.05142325035577
2,7,greedy,627,189.43909275627135,328.98795544318875,73.66423722608208
2,7,greedy,171,193.02217103310133,332.46533542237506,72.24204537900502
2,7,greedy,675,179.96744630626753,306.61515290809314,70.37256415046157
2,7,greedy,155,195.9718364037636,338.9176460341185,72.94201669664491
2,7,greedy,627,202.0420279447468,352.54424744102295,74.4905508162067
2,7,greedy,681,198.868322264689,343.7519561882454,72.85405351321853
2,7,random_walk_bias_0.5,635,183.13091518820207,315.80746107758847,72.44901591467277
2,7,random_walk_bias_0.5,182,198.12134552227928,343.47983479981326,73.36841413748022
2,7,random_walk_bias_0.5,155,202.40152123349378,351.0234310437923,73.42924544467519
2,7,random_walk_bias_0.5,178,195.8670690445176,339.5781732931177,73.37175409304602
2,7,random_walk_bias_0.5,627,188.9416889376054,326.6834406988691,72.90172567831256
2,7,random_walk_bias_0.5,572,200.32034925962233,345.93198117669533,72.68938600359324
2,7,random_walk_bias_0.5,153,199.16558810031748,345.74388156740594,73.59619443558624
2,7,random_walk_bias_0.5,188,188.2478232001432,324.16142779240425,72.19929680023928
2,7,random_walk_bias_0.5,554,195.55012817722806,339.2250311297967,73.47215994783464
2,7,random_walk_bias_0.5,174,191.02569249896803,328.02650073881415,71.71852458568434
2,7,random_walk_bias_0.5,568,185.41596905375758,321.0497584424698,73.15108298432914
2,7,random_walk_bias_0.5,569,197.72755186391717,342.6156581875042,73.27663998151556
2,7,random_walk_bias_1.0,161,188.17871340965368,325.1481185843277,72.78687514272663
2,7,random_walk_bias_1.0,632,199.28323417330657,344.93760004321234,73.08912185921146
2,7,random_walk_bias_1.0,154,185.8244797468562,318.5611885303553,71.4312285250699
2,7,random_walk_bias_1.0,630,187.98010497264977,326.1887117984367,73.52299693943445
2,7,random_walk_bias_1.0,556,191.4655162385509,332.9711909604096,73.90661122786928
2,7,random_walk_bias_1.0,167,133.19503658187503,219.31502043689906,64.65705184298369
2,7,random_walk_bias_1.0,154,170.80267874373598,289.35598180510345,69.4095103972222
2,7,random_walk_bias_1.0,163,186.79440487225438,323.74245729335405,73.3148578592363
2,7,random_walk_bias_1.0,180,190.02161233525794,326.9318275535426,72.04981240593408
2,7,random_walk_bias_1.0,635,183.74856925252308,314.9245609049509,71.38885063760931
2,7,random_walk_bias_1.0,162,189.15985957839698,326.00082958679013,72.341441949358
2,7,random_walk_bias_1.0,180,190.09886047162064,327.98073720763165,72.53166925563714
2,7,random_walk_bias_2.0,182,182.80408931672468,313.9073177872086,71.71788604976757
2,7,random_walk_bias_2.0,629,189.21589003275247,323.8087917588989,71.13192327708259
2,7,random_walk_bias_2.0,631,178.01276195433317,303.2172636561706,70.33456496448102
2,7,random_walk_bias_2.0,182,169.1218553741793,289.9361050467734,71.43621349546726
2,7,random_walk_bias_2.0,160,188.68473658311746,325.62361860304907,72.57549524129563
2,7,random_walk_bias_2.0,151,125.04113633352746,202.8473347795273,62.224481260682175
2,7,random_walk_bias_2.0,172,173.9313217195744,298.15970041283776,71.42381111410974
2,7,random_walk_bias_2.0,178,194.94846946248148,336.4663864108935,72.59247396945973
2,7,random_walk_bias_2.0,170,159.9472001344118,269.6598786517628,68.59305972543058
2,7,random_walk_bias_2.0,554,171.18184309288037,294.34691548482476,71.94984594547046
2,7,random_walk_bias_2.0,170,120.20304688341619,197.65420888586576,64.43360963850502
2,7,random_walk_bias_2.0,573,187.89422645983643,324.5858741672531,72.74925381309434
